Scarab gitrev: 3541854
Scarab started at Tue Oct  8 22:13:22 2024

Initialized Ramulator. 
** Heartbeat:   5% -- { 1000001 } -- 0.00 KIPS (111.11 KIPS)
** Heartbeat:  10% -- { 2000001 } -- 142.86 KIPS (125.00 KIPS)
** Heartbeat:  15% -- { 3000001 } -- 100.00 KIPS (115.38 KIPS)
** Heartbeat:  20% -- { 4000001 } -- 125.00 KIPS (117.65 KIPS)
** Heartbeat:  25% -- { 5000001 } -- 125.00 KIPS (119.05 KIPS)
** Heartbeat:  30% -- { 6000001 } -- 125.00 KIPS (120.00 KIPS)
** Heartbeat:  35% -- { 7000002 } -- 166.67 KIPS (125.00 KIPS)
** Heartbeat:  40% -- { 8000002 } -- 166.67 KIPS (129.03 KIPS)
** Heartbeat:  45% -- { 9000003 } -- 90.91 KIPS (123.29 KIPS)
** Heartbeat:  50% -- { 10000003 } -- 100.00 KIPS (120.48 KIPS)
** Heartbeat:  55% -- { 11000004 } -- 166.67 KIPS (123.60 KIPS)
** Heartbeat:  60% -- { 12000005 } -- 142.86 KIPS (125.00 KIPS)
** Heartbeat:  65% -- { 13000005 } -- 111.11 KIPS (123.81 KIPS)
** Heartbeat:  70% -- { 14000005 } -- 166.67 KIPS (126.13 KIPS)
** Heartbeat:  75% -- { 15000005 } -- 125.00 KIPS (126.05 KIPS)
** Heartbeat:  80% -- { 16000005 } -- 142.86 KIPS (126.98 KIPS)
** Heartbeat:  85% -- { 17000005 } -- 250.00 KIPS (130.77 KIPS)
** Heartbeat:  90% -- { 18000005 } -- 200.00 KIPS (133.33 KIPS)
** Heartbeat:  95% -- { 19000005 } -- 250.00 KIPS (136.69 KIPS)
** Core 0 Finished:    insts:20000000    cycles:22989323    time:7184163437500       -- 0.87 IPC (0.87 IPC) --  N/A  KIPS (139.86 KIPS)
Scarab finished at Tue Oct  8 22:15:45 2024

