Scarab gitrev: 3541854
Scarab started at Mon Oct  7 22:43:08 2024

Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (62.50 KIPS)
** Heartbeat:  10% -- { 2000000 } -- 43.48 KIPS (51.28 KIPS)
** Heartbeat:  15% -- { 3000000 } -- 58.82 KIPS (53.57 KIPS)
** Heartbeat:  20% -- { 4000000 } -- 52.63 KIPS (53.33 KIPS)
** Heartbeat:  25% -- { 5000000 } -- 37.04 KIPS (49.02 KIPS)
** Heartbeat:  30% -- { 6000000 } -- 47.62 KIPS (48.78 KIPS)
** Heartbeat:  35% -- { 7000000 } -- 45.45 KIPS (48.28 KIPS)
** Heartbeat:  40% -- { 8000000 } -- 47.62 KIPS (48.19 KIPS)
** Heartbeat:  45% -- { 9000000 } -- 58.82 KIPS (49.18 KIPS)
** Heartbeat:  50% -- { 10000000 } -- 52.63 KIPS (49.50 KIPS)
** Heartbeat:  55% -- { 11000000 } -- 58.82 KIPS (50.23 KIPS)
** Heartbeat:  60% -- { 12000000 } -- 50.00 KIPS (50.21 KIPS)
** Heartbeat:  65% -- { 13000000 } -- 38.46 KIPS (49.06 KIPS)
** Heartbeat:  70% -- { 14000000 } -- 43.48 KIPS (48.61 KIPS)
** Heartbeat:  75% -- { 15000000 } -- 47.62 KIPS (48.54 KIPS)
** Heartbeat:  80% -- { 16000000 } -- 55.56 KIPS (48.93 KIPS)
** Heartbeat:  85% -- { 17000000 } -- 43.48 KIPS (48.57 KIPS)
** Heartbeat:  90% -- { 18000005 } -- 35.71 KIPS (47.62 KIPS)
** Heartbeat:  95% -- { 19000009 } -- 52.63 KIPS (47.86 KIPS)
** Core 0 Finished:    insts:20000000    cycles:20805365    time:6501676562500       -- 0.96 IPC (0.96 IPC) --  N/A  KIPS (48.08 KIPS)
Scarab finished at Mon Oct  7 22:50:04 2024

