Scarab gitrev: 3541854
Scarab started at Tue Oct  8 02:25:40 2024

Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (142.86 KIPS)
** Heartbeat:  10% -- { 2000000 } -- 125.00 KIPS (133.33 KIPS)
** Heartbeat:  15% -- { 3000003 } -- 62.50 KIPS (96.77 KIPS)
** Heartbeat:  20% -- { 4000007 } -- 52.63 KIPS (80.00 KIPS)
** Heartbeat:  25% -- { 5000008 } -- 90.91 KIPS (81.97 KIPS)
** Heartbeat:  30% -- { 6000008 } -- 90.91 KIPS (83.33 KIPS)
** Heartbeat:  35% -- { 7000011 } -- 90.91 KIPS (84.34 KIPS)
** Heartbeat:  40% -- { 8000013 } -- 90.91 KIPS (85.11 KIPS)
** Heartbeat:  45% -- { 9000017 } -- 83.33 KIPS (84.91 KIPS)
** Heartbeat:  50% -- { 10000018 } -- 125.00 KIPS (87.72 KIPS)
** Heartbeat:  55% -- { 11000018 } -- 66.67 KIPS (85.27 KIPS)
** Heartbeat:  60% -- { 12000021 } -- 111.11 KIPS (86.96 KIPS)
** Heartbeat:  65% -- { 13000021 } -- 83.33 KIPS (86.67 KIPS)
** Heartbeat:  70% -- { 14000021 } -- 90.91 KIPS (86.96 KIPS)
** Heartbeat:  75% -- { 15000023 } -- 125.00 KIPS (88.76 KIPS)
** Heartbeat:  80% -- { 16000026 } -- 111.11 KIPS (89.89 KIPS)
** Heartbeat:  85% -- { 17000026 } -- 71.43 KIPS (88.54 KIPS)
** Heartbeat:  90% -- { 18000026 } -- 55.56 KIPS (85.71 KIPS)
** Heartbeat:  95% -- { 19000026 } -- 111.11 KIPS (86.76 KIPS)
** Core 0 Finished:    insts:20000000    cycles:12119595    time:3787373437500       -- 1.65 IPC (1.65 IPC) --  N/A  KIPS (85.84 KIPS)
Scarab finished at Tue Oct  8 02:29:33 2024

