Scarab gitrev: 3541854
Scarab started at Mon Oct  7 22:46:53 2024

Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (43.48 KIPS)
** Heartbeat:  10% -- { 2000000 } -- 45.45 KIPS (44.44 KIPS)
** Heartbeat:  15% -- { 3000000 } -- 50.00 KIPS (46.15 KIPS)
** Heartbeat:  20% -- { 4000000 } -- 66.67 KIPS (50.00 KIPS)
** Heartbeat:  25% -- { 5000000 } -- 47.62 KIPS (49.50 KIPS)
** Heartbeat:  30% -- { 6000000 } -- 58.82 KIPS (50.85 KIPS)
** Heartbeat:  35% -- { 7000000 } -- 34.48 KIPS (47.62 KIPS)
** Heartbeat:  40% -- { 8000000 } -- 41.67 KIPS (46.78 KIPS)
** Heartbeat:  45% -- { 9000000 } -- 62.50 KIPS (48.13 KIPS)
** Heartbeat:  50% -- { 10000000 } -- 55.56 KIPS (48.78 KIPS)
** Heartbeat:  55% -- { 11000000 } -- 37.04 KIPS (47.41 KIPS)
** Heartbeat:  60% -- { 12000000 } -- 40.00 KIPS (46.69 KIPS)
** Heartbeat:  65% -- { 13000000 } -- 52.63 KIPS (47.10 KIPS)
** Heartbeat:  70% -- { 14000000 } -- 40.00 KIPS (46.51 KIPS)
** Heartbeat:  75% -- { 15000000 } -- 47.62 KIPS (46.58 KIPS)
** Heartbeat:  80% -- { 16000000 } -- 50.00 KIPS (46.78 KIPS)
** Heartbeat:  85% -- { 17000000 } -- 52.63 KIPS (47.09 KIPS)
** Heartbeat:  90% -- { 18000000 } -- 37.04 KIPS (46.39 KIPS)
** Heartbeat:  95% -- { 19000000 } -- 38.46 KIPS (45.89 KIPS)
** Heartbeat: 100% -- { 20000000 } -- 58.82 KIPS (46.40 KIPS)
** Core 0 Finished:    insts:20000000    cycles:20337497    time:6355467812500       -- 0.98 IPC (0.98 IPC) --  N/A  KIPS (46.40 KIPS)
Scarab finished at Mon Oct  7 22:54:04 2024

